id,userId,type,score,answers,recommendations,createdAt
assess_aptitude_25,user22,Aptitude,80,Logical:82|Quantitative:79|Verbal:80,Practice aptitude tests regularly and strengthen coding fundamentals.,2026-07-03T09:30:00Z
assess_personality_25,user22,Personality,87,Openness:88|Conscientiousness:87|Extraversion:71|Agreeableness:84|Neuroticism:23,Creative and dependable. Well suited for frontend and design teams.,2026-07-03T10:00:00Z

assess_riasec_26,user23,RIASEC,89,Realistic:4|Investigative:5|Artistic:3|Social:3|Enterprising:4|Conventional:2,Strong analytical profile. Recommended for AI, Software Engineering, and Data Science.,2026-07-04T09:00:00Z
assess_aptitude_26,user23,Aptitude,89,Logical:91|Quantitative:88|Verbal:88,Excellent aptitude. Continue solving real-world software engineering problems.,2026-07-04T09:30:00Z
assess_personality_26,user23,Personality,91,Openness:92|Conscientiousness:91|Extraversion:73|Agreeableness:86|Neuroticism:19,Highly motivated with leadership potential. Suitable for senior software engineering roles.,2026-07-04T10:00:00Z

assess_riasec_27,user24,RIASEC,86,Realistic:4|Investigative:4|Artistic:3|Social:3|Enterprising:4|Conventional:3,Strong profile for Cloud Computing and DevOps careers. Focus on cloud certifications.,2026-07-05T09:00:00Z
assess_aptitude_27,user24,Aptitude,85,Logical:87|Quantitative:84|Verbal:84,Excellent reasoning skills. Continue practicing coding interview questions.,2026-07-05T09:30:00Z
assess_personality_27,user24,Personality,90,Openness:91|Conscientiousness:90|Extraversion:72|Agreeableness:86|Neuroticism:19,Excellent team player with leadership qualities. Suitable for DevOps and Cloud teams.,2026-07-05T10:00:00Z

assess_riasec_28,user25,RIASEC,80,Realistic:3|Investigative:4|Artistic:5|Social:3|Enterprising:3|Conventional:2,Creative mindset. Consider UI/UX Design and Frontend Development.,2026-07-06T09:00:00Z
assess_aptitude_28,user25,Aptitude,78,Logical:80|Quantitative:76|Verbal:78,Improve quantitative reasoning and continue practicing algorithms.,2026-07-06T09:30:00Z
assess_personality_28,user25,Personality,86,Openness:87|Conscientiousness:86|Extraversion:69|Agreeableness:84|Neuroticism:24,Creative and dependable. Suitable for UI/UX and Product Design teams.,2026-07-06T10:00:00Z

assess_riasec_29,user26,RIASEC,91,Realistic:4|Investigative:5|Artistic:3|Social:2|Enterprising:4|Conventional:3,Outstanding fit for Machine Learning and Artificial Intelligence careers.,2026-07-07T09:00:00Z
assess_aptitude_29,user26,Aptitude,92,Logical:95|Quantitative:91|Verbal:90,Outstanding aptitude. Prepare for advanced software engineering interviews.,2026-07-07T09:30:00Z
assess_personality_29,user26,Personality,94,Openness:95|Conscientiousness:94|Extraversion:75|Agreeableness:88|Neuroticism:15,Strong innovation and leadership skills. Excellent for AI research roles.,2026-07-07T10:00:00Z

assess_riasec_30,user27,RIASEC,83,Realistic:3|Investigative:4|Artistic:4|Social:4|Enterprising:3|Conventional:2,Balanced technical and interpersonal profile. Explore Business Analytics and Data Science.,2026-07-08T09:00:00Z
assess_aptitude_30,user27,Aptitude,81,Logical:83|Quantitative:80|Verbal:81,Good aptitude. Continue practicing SQL and problem-solving.,2026-07-08T09:30:00Z
assess_personality_30,user27,Personality,88,Openness:88|Conscientiousness:89|Extraversion:71|Agreeableness:85|Neuroticism:21,Well suited for analyst and software engineering roles.,2026-07-08T10:00:00Z

assess_riasec_31,user28,RIASEC,88,Realistic:4|Investigative:5|Artistic:2|Social:3|Enterprising:4|Conventional:3,Excellent match for Backend Development and Cloud Architecture.,2026-07-09T09:00:00Z
assess_aptitude_31,user28,Aptitude,87,Logical:89|Quantitative:86|Verbal:86,Very strong aptitude. Focus on system design and cloud technologies.,2026-07-09T09:30:00Z
assess_personality_31,user28,Personality,92,Openness:93|Conscientiousness:92|Extraversion:73|Agreeableness:87|Neuroticism:17,Highly dependable and technically strong. Suitable for senior engineering positions.,2026-07-09T10:00:00Z

assess_riasec_32,user29,RIASEC,82,Realistic:3|Investigative:4|Artistic:4|Social:4|Enterprising:3|Conventional:2,Creative and analytical. Explore Product Management and UX Research.,2026-07-10T09:00:00Z
assess_aptitude_32,user29,Aptitude,79,Logical:81|Quantitative:77|Verbal:79,Continue improving mathematical reasoning and coding consistency.,2026-07-10T09:30:00Z
assess_personality_32,user29,Personality,87,Openness:88|Conscientiousness:88|Extraversion:70|Agreeableness:84|Neuroticism:22,Strong communication skills. Suitable for cross-functional software teams.,2026-07-10T10:00:00Z

assess_riasec_33,user30,RIASEC,90,Realistic:4|Investigative:5|Artistic:3|Social:2|Enterprising:4|Conventional:3,Excellent fit for AI Engineering, Data Engineering, and Software Development.,2026-07-11T09:00:00Z
assess_aptitude_33,user30,Aptitude,91,Logical:94|Quantitative:90|Verbal:89,Excellent aptitude. Continue preparing for product-based company interviews.,2026-07-11T09:30:00Z
assess_personality_33,user30,Personality,93,Openness:94|Conscientiousness:93|Extraversion:74|Agreeableness:87|Neuroticism:16,Highly disciplined and innovative. Suitable for AI Engineering and technical leadership roles.,2026-07-11T10:00:00Z

assess_riasec_34,user31,RIASEC,84,Realistic:3|Investigative:5|Artistic:3|Social:3|Enterprising:4|Conventional:2,Strong analytical mindset. Recommended for Backend Development and Cloud Engineering.,2026-07-12T09:00:00Z
assess_aptitude_34,user31,Aptitude,83,Logical:85|Quantitative:82|Verbal:82,Continue strengthening DSA and SQL problem-solving skills.,2026-07-12T09:30:00Z
assess_personality_34,user31,Personality,89,Openness:90|Conscientiousness:90|Extraversion:71|Agreeableness:85|Neuroticism:20,Consistent performer with good collaboration skills. Suitable for software engineering teams.,2026-07-12T10:00:00Z

assess_riasec_35,user32,RIASEC,91,Realistic:4|Investigative:5|Artistic:2|Social:3|Enterprising:4|Conventional:3,Excellent fit for AI, Machine Learning, and Data Science careers.,2026-07-13T09:00:00Z
assess_aptitude_35,user32,Aptitude,90,Logical:93|Quantitative:89|Verbal:88,Outstanding aptitude. Focus on advanced algorithms and competitive programming.,2026-07-13T09:30:00Z
assess_personality_35,user32,Personality,94,Openness:95|Conscientiousness:94|Extraversion:75|Agreeableness:88|Neuroticism:15,Excellent leadership and innovation potential. Suitable for research-oriented technical roles.,2026-07-13T10:00:00Z

assess_riasec_36,user33,RIASEC,80,Realistic:3|Investigative:4|Artistic:5|Social:4|Enterprising:3|Conventional:2,Creative and people-oriented. Explore UI/UX and Product Design careers.,2026-07-14T09:00:00Z
assess_aptitude_36,user33,Aptitude,78,Logical:80|Quantitative:76|Verbal:78,Improve coding speed and continue aptitude practice.,2026-07-14T09:30:00Z
assess_personality_36,user33,Personality,86,Openness:87|Conscientiousness:87|Extraversion:69|Agreeableness:84|Neuroticism:23,Creative and dependable. Suitable for design-focused software teams.,2026-07-14T10:00:00Z

assess_riasec_37,user34,RIASEC,89,Realistic:4|Investigative:5|Artistic:3|Social:2|Enterprising:4|Conventional:3,Strong match for Cybersecurity and Cloud Computing careers.,2026-07-15T09:00:00Z
assess_aptitude_37,user34,Aptitude,88,Logical:90|Quantitative:87|Verbal:87,Very strong reasoning skills. Prepare for system design interviews.,2026-07-15T09:30:00Z
assess_personality_37,user34,Personality,92,Openness:93|Conscientiousness:92|Extraversion:73|Agreeableness:87|Neuroticism:17,Excellent technical leadership potential. Suitable for cloud and security roles.,2026-07-15T10:00:00Z

assess_riasec_38,user35,RIASEC,83,Realistic:3|Investigative:4|Artistic:4|Social:4|Enterprising:3|Conventional:2,Balanced profile. Explore Business Intelligence and Data Analytics careers.,2026-07-16T09:00:00Z
assess_aptitude_38,user35,Aptitude,81,Logical:83|Quantitative:80|Verbal:81,Good analytical ability. Continue SQL and Python practice.,2026-07-16T09:30:00Z
assess_personality_38,user35,Personality,88,Openness:89|Conscientiousness:89|Extraversion:71|Agreeableness:85|Neuroticism:20,Strong teamwork and communication skills. Suitable for analyst and consulting roles.,2026-07-16T10:00:00Z

assess_riasec_39,user36,RIASEC,92,Realistic:4|Investigative:5|Artistic:3|Social:2|Enterprising:4|Conventional:3,Outstanding profile for Artificial Intelligence and Software Engineering careers.,2026-07-17T09:00:00Z
assess_aptitude_39,user36,Aptitude,91,Logical:94|Quantitative:90|Verbal:89,Excellent aptitude. Continue solving real-world software engineering problems.,2026-07-17T09:30:00Z
assess_personality_39,user36,Personality,94,Openness:95|Conscientiousness:94|Extraversion:75|Agreeableness:88|Neuroticism:15,Excellent leadership and innovation skills. Ideal for AI and research-oriented technical roles.,2026-07-17T10:00:00Z

assess_riasec_40,user37,RIASEC,85,Realistic:4|Investigative:4|Artistic:3|Social:3|Enterprising:4|Conventional:3,Strong fit for Full Stack Development and Cloud Engineering.,2026-07-18T09:00:00Z
assess_aptitude_40,user37,Aptitude,84,Logical:86|Quantitative:83|Verbal:83,Good problem-solving skills. Continue practicing coding interviews.,2026-07-18T09:30:00Z
assess_personality_40,user37,Personality,90,Openness:90|Conscientiousness:91|Extraversion:72|Agreeableness:86|Neuroticism:19,Reliable and adaptable. Suitable for software engineering teams.,2026-07-18T10:00:00Z

assess_riasec_41,user38,RIASEC,88,Realistic:4|Investigative:5|Artistic:2|Social:3|Enterprising:4|Conventional:3,Excellent fit for DevOps and Cloud Architecture careers.,2026-07-19T09:00:00Z
assess_aptitude_41,user38,Aptitude,87,Logical:89|Quantitative:86|Verbal:86,Excellent aptitude. Focus on system design and cloud technologies.,2026-07-19T09:30:00Z
assess_personality_41,user38,Personality,92,Openness:93|Conscientiousness:92|Extraversion:74|Agreeableness:87|Neuroticism:17,Strong technical leadership potential with excellent collaboration skills.,2026-07-19T10:00:00Z

assess_riasec_42,user39,RIASEC,81,Realistic:3|Investigative:4|Artistic:5|Social:4|Enterprising:3|Conventional:2,Creative and analytical. Explore UI/UX Design and Product Management.,2026-07-20T09:00:00Z
assess_aptitude_42,user39,Aptitude,79,Logical:81|Quantitative:78|Verbal:78,Improve numerical reasoning and continue solving coding problems.,2026-07-20T09:30:00Z
assess_personality_42,user39,Personality,87,Openness:88|Conscientiousness:88|Extraversion:70|Agreeableness:84|Neuroticism:22,Creative and dependable. Suitable for product and design teams.,2026-07-20T10:00:00Z

assess_riasec_43,user40,RIASEC,93,Realistic:4|Investigative:5|Artistic:3|Social:2|Enterprising:4|Conventional:3,Outstanding profile for Artificial Intelligence and Machine Learning careers.,2026-07-21T09:00:00Z
assess_aptitude_43,user40,Aptitude,92,Logical:95|Quantitative:91|Verbal:90,Excellent aptitude. Prepare for advanced technical interviews.,2026-07-21T09:30:00Z
assess_personality_43,user40,Personality,95,Openness:96|Conscientiousness:95|Extraversion:76|Agreeableness:89|Neuroticism:14,Exceptional leadership and innovation potential. Suitable for AI research roles.,2026-07-21T10:00:00Z

assess_riasec_44,user41,RIASEC,82,Realistic:3|Investigative:4|Artistic:4|Social:4|Enterprising:3|Conventional:2,Balanced technical and creative profile. Consider Business Analytics and Data Visualization.,2026-07-22T09:00:00Z
assess_aptitude_44,user41,Aptitude,80,Logical:82|Quantitative:79|Verbal:79,Good reasoning skills. Improve coding consistency and SQL knowledge.,2026-07-22T09:30:00Z
assess_personality_44,user41,Personality,88,Openness:89|Conscientiousness:89|Extraversion:71|Agreeableness:85|Neuroticism:21,Strong communication and teamwork skills. Suitable for analyst roles.,2026-07-22T10:00:00Z

assess_riasec_45,user42,RIASEC,90,Realistic:4|Investigative:5|Artistic:3|Social:2|Enterprising:4|Conventional:3,Excellent profile for Software Engineering and Cybersecurity careers.,2026-07-23T09:00:00Z
assess_aptitude_45,user42,Aptitude,89,Logical:91|Quantitative:88|Verbal:88,Excellent aptitude. Continue practicing algorithms and system design.,2026-07-23T09:30:00Z
assess_personality_45,user42,Personality,93,Openness:94|Conscientiousness:93|Extraversion:74|Agreeableness:88|Neuroticism:16,Highly disciplined with leadership qualities. Suitable for senior engineering roles.,2026-07-23T10:00:00Z

assess_riasec_46,user43,RIASEC,84,Realistic:4|Investigative:4|Artistic:3|Social:3|Enterprising:4|Conventional:3,Strong profile for Backend Development and DevOps.,2026-07-24T09:00:00Z
assess_aptitude_46,user43,Aptitude,85,Logical:87|Quantitative:84|Verbal:84,Continue improving coding speed and algorithmic thinking.,2026-07-24T09:30:00Z
assess_personality_46,user43,Personality,90,Openness:91|Conscientiousness:91|Extraversion:72|Agreeableness:86|Neuroticism:18,Excellent collaboration and adaptability. Suitable for DevOps teams.,2026-07-24T10:00:00Z

assess_riasec_47,user44,RIASEC,87,Realistic:4|Investigative:5|Artistic:3|Social:3|Enterprising:4|Conventional:2,Recommended for Data Engineering and AI careers.,2026-07-25T09:00:00Z
assess_aptitude_47,user44,Aptitude,88,Logical:90|Quantitative:87|Verbal:87,Strong aptitude. Continue advanced programming practice.,2026-07-25T09:30:00Z
assess_personality_47,user44,Personality,92,Openness:93|Conscientiousness:92|Extraversion:73|Agreeableness:87|Neuroticism:17,Excellent technical and leadership skills. Suitable for engineering leadership.,2026-07-25T10:00:00Z

assess_riasec_48,user45,RIASEC,80,Realistic:3|Investigative:4|Artistic:5|Social:4|Enterprising:3|Conventional:2,Creative thinker. Explore UI Design and Frontend Development.,2026-07-26T09:00:00Z
assess_aptitude_48,user45,Aptitude,79,Logical:81|Quantitative:78|Verbal:78,Continue improving problem-solving speed and strengthen SQL fundamentals.,2026-07-26T09:30:00Z
assess_personality_48,user45,Personality,87,Openness:88|Conscientiousness:88|Extraversion:70|Agreeableness:84|Neuroticism:22,Creative and dependable. Well suited for frontend and UI/UX teams.,2026-07-26T10:00:00Z

assess_riasec_49,user46,RIASEC,91,Realistic:4|Investigative:5|Artistic:3|Social:2|Enterprising:4|Conventional:3,Outstanding fit for Artificial Intelligence, Data Science, and Software Engineering careers.,2026-07-27T09:00:00Z
assess_aptitude_49,user46,Aptitude,90,Logical:93|Quantitative:89|Verbal:88,Excellent aptitude. Continue advanced coding practice and system design preparation.,2026-07-27T09:30:00Z
assess_personality_49,user46,Personality,94,Openness:95|Conscientiousness:94|Extraversion:75|Agreeableness:88|Neuroticism:15,Excellent leadership potential with strong analytical skills. Ideal for technical leadership roles.,2026-07-27T10:00:00Z

assess_riasec_50,user47,RIASEC,85,Realistic:4|Investigative:4|Artistic:3|Social:3|Enterprising:4|Conventional:3,Strong profile for Cloud Computing and Full-Stack Development. Continue building real-world projects.,2026-07-28T09:00:00Z
assess_aptitude_50,user47,Aptitude,84,Logical:86|Quantitative:83|Verbal:83,Good reasoning ability. Improve coding efficiency through regular interview practice.,2026-07-28T09:30:00Z
assess_personality_50,user47,Personality,90,Openness:91|Conscientiousness:91|Extraversion:72|Agreeableness:86|Neuroticism:18,Highly collaborative and dependable. Well suited for software engineering and cloud teams.,2026-07-28T10:00:00Z